Soil,temperature,humidity,rainfall,label
Alluvial soil,29.36792366,76.24900101,92.82840911,banana
Alluvial soil,27.33368994,83.67675197,101.0494791,banana
Alluvial soil,27.40053601,82.96221306,104.9378,banana
Alluvial soil,29.3159075,80.11585705,90.10978128,banana
Alluvial soil,26.05433004,79.39654531,113.2297373,banana
Alluvial soil,25.86632408,84.42379269,114.5357503,banana
Alluvial soil,27.00932084,80.18546798,97.32531705,banana
Alluvial soil,29.55054817,78.06762846,99.34482238,banana
Alluvial soil,26.28845991,83.390039,113.8729798,banana
Alluvial soil,29.16226551,76.16151562,100.0075679,banana
Alluvial soil,28.65003945,82.68752542,98.75084366,banana
Alluvial soil,29.07311132,76.50045221,100.1692639,banana
Alluvial soil,28.08166093,75.26429821,118.2761894,banana
Alluvial soil,27.1994597,78.8086068,99.72430835,banana
Alluvial soil,28.05484146,78.04602887,108.3957179,banana
Clay Soil,25.14748006,83.34688193,98.66679427,banana
Clay Soil,25.94019018,78.3422098,119.84797,banana
Clay Soil,27.66752761,79.68542782,108.66464,banana
Clay Soil,25.56703012,75.94067692,102.7867717,banana
Clay Soil,28.6956201,82.54195839,116.1616839,banana
Clay Soil,26.33544853,76.8532006,118.6858263,banana
Clay Soil,25.93730186,78.89864446,98.21747528,banana
Clay Soil,25.13686519,84.88394407,91.46442491,banana
Clay Soil,27.50527651,80.79783998,105.0776992,banana
Clay Soil,26.21009246,82.34429458,112.0700033,banana
Clay Soil,29.10403455,79.19588629,92.07835761,banana
Clay Soil,29.2440638,77.32017166,90.66727868,banana
Clay Soil,25.56202173,77.38229006,93.10247183,banana
Clay Soil,26.3985515,81.36028902,98.16752001,banana
Clay Soil,28.09577643,77.79586769,109.5408614,banana
Clay Soil,27.84767901,83.31110751,117.2878912,banana
Clay Soil,27.39341554,81.4654833,94.31102057,banana
Clay Soil,25.14517635,81.38204104,119.218154,banana
Clay Soil,28.65456263,79.28693687,102.4633775,banana
Clay Soil,29.16093424,76.67484233,109.575944,banana
Clay Soil,27.57278064,82.0638878,91.34276507,banana
Clay Soil,25.40909896,82.36208097,112.9794804,banana
Clay Soil,25.99069521,83.33983116,112.0777152,banana
Clay Soil,26.29039046,81.06003778,118.6730366,banana
Red Soil,29.14827211,78.71024836,117.536781,banana
Red Soil,26.59743595,79.35898915,107.3944717,banana
Red Soil,25.36059237,75.03193255,116.5531455,banana
Red Soil,29.12036889,80.18080728,112.3982055,banana
Red Soil,27.53911354,77.25629897,110.3262123,banana
Red Soil,29.66727337,83.51014178,110.2511102,banana
Red Soil,25.05802193,84.97323747,110.4408803,banana
Red Soil,25.86824781,78.52399914,116.3019555,banana
Red Soil,25.85036988,81.95580471,119.0856171,banana
Red Soil,26.51682337,77.79913575,108.8547508,banana
Red Soil,28.66725136,79.59242542,118.2583441,banana
Red Soil,28.14938935,81.54448882,91.40508414,banana
Red Soil,26.42313317,83.6995044,95.12322062,banana
Red Soil,26.59386409,81.40740301,109.9825551,banana
Red Soil,27.71822477,76.57853189,102.2099836,banana
Red Soil,28.98333432,82.95958244,109.022564,banana
Red Soil,29.42017919,83.96754496,117.229079,banana
Red Soil,27.39872329,81.10523402,112.1355384,banana
Red Soil,26.4020227,84.41007614,111.0162259,banana
Red Soil,27.81251452,82.69285419,99.20961514,banana
Red Soil,25.19640218,83.55829874,115.8586081,banana
Red Soil,28.31193338,75.77363772,119.695765,banana
Red Soil,25.90113128,80.47152737,110.10323,banana
Red Soil,27.48612983,76.11239849,109.2768851,banana
Red Soil,29.38254012,83.50423735,109.2486647,banana
Red Soil,29.22118628,81.08183635,108.8616474,banana
Red Soil,27.09062164,81.33506906,110.1331182,banana
Red Soil,26.12643374,81.81365007,104.4812858,banana
Red Soil,29.01207743,77.95192527,90.43495443,banana
Red Soil,27.96799119,79.28625709,119.4765557,banana
Red Soil,28.0764455,76.05522115,118.9923573,banana
Red Soil,25.16278237,84.97849241,90.94554618,banana
Red Soil,25.78749808,84.51194224,114.2005455,banana
Red Soil,25.34119774,84.47321314,91.06493353,banana
Red Soil,29.44795403,78.34971537,96.45042585,banana
Red Soil,26.47522633,78.51833782,113.1161095,banana
Red Soil,27.39489579,83.31172003,92.78133617,banana
Red Soil,25.08347445,80.261731,94.32961456,banana
Red Soil,26.6719835,76.48541655,91.73358569,banana
Red Soil,25.44926208,79.49221962,100.6619171,banana
Red Soil,28.22776705,80.6430384,98.00403016,banana
Red Soil,28.1279509,77.48247073,103.5045395,banana
Red Soil,28.9470467,82.1888998,95.83016448,banana
Red Soil,27.96236771,84.15403614,97.55986676,banana
Red Soil,28.00316034,78.90085998,94.68180316,banana
Red Soil,29.1400919,80.1190228,90.45142867,banana
Red Soil,27.9122104,83.36307683,90.24211529,banana
Red Soil,25.43480512,81.53977797,96.47800391,banana
Red Soil,28.55980972,84.51602322,111.0843029,banana
Red Soil,26.59580783,82.99556744,100.5123341,banana
Red Soil,27.19711623,77.3970629,99.46950465,banana
Red Soil,25.29391516,79.29122198,105.4220251,banana
Red Soil,29.90888522,76.98740841,91.99964712,banana
Red Soil,27.94972463,76.63713353,109.0921631,banana
Red Soil,25.01018457,78.76260938,108.3690513,banana
Red Soil,29.21144871,84.70189923,108.5501443,banana
Red Soil,27.35911627,84.54625006,90.81250457,banana
Red Soil,28.0106804,76.52808057,103.7040783,banana
Red Soil,28.67208915,82.20793613,94.37987496,banana
Red Soil,27.34585147,78.4873835,92.15524332,banana
Red Soil,29.50704598,78.20585613,98.12565829,banana
Red Soil,29.73770045,47.54885174,90.09586854,mango
Red Soil,33.55695561,53.72979826,98.67527561,mango
Red Soil,27.00315545,47.67525434,95.85118326,mango
Red Soil,33.56150184,45.53556603,95.70525913,mango
Red Soil,35.89855625,54.25964196,92.19721736,mango
Red Soil,34.17719782,50.62161586,98.00687989,mango
Red Soil,30.01592643,53.19212381,97.72843182,mango
Red Soil,31.74592134,45.16127859,93.75441586,mango
Red Soil,35.99009679,52.22780489,95.3713484,mango
Red Soil,31.86641378,52.19331595,98.46768642,mango
Red Soil,27.75518664,52.34605806,94.11213345,mango
Red Soil,34.72413192,51.4271781,97.31258083,mango
Red Soil,27.53907547,53.63549533,99.35408185,mango
Red Soil,27.69637763,48.5622488,89.85646496,mango
Red Soil,27.25373364,52.66319725,91.87312479,mango
Red Soil,30.33723921,48.88704844,94.42850522,mango
Red Soil,31.85744939,45.53106268,91.55845821,mango
Red Soil,35.39986338,49.45962621,97.41054011,mango
Red Soil,29.80747243,52.13797867,95.74606104,mango
Red Soil,34.16438906,54.16482251,98.33351125,mango
Red Soil,28.93270187,47.94053996,99.9834242,mango
Red Soil,27.98392787,53.33018851,99.61465679,mango
Red Soil,31.20478173,54.49960506,94.62954663,mango
Red Soil,32.13409675,50.52559148,98.63333684,mango
Red Soil,28.91862016,48.13974548,97.01331604,mango
Clay Soil,31.09779147,47.41196659,90.28624348,mango
Clay Soil,34.73823882,49.08864345,90.65022183,mango
Clay Soil,29.98080499,49.48613279,91.82271568,mango
Clay Soil,33.80398664,46.12866113,90.82549241,mango
Clay Soil,30.07202564,50.96040505,92.09609766,mango
Clay Soil,27.92063282,51.77965917,100.2585673,mango
Clay Soil,31.40948821,49.21729127,92.99739415,mango
Clay Soil,35.7877738,51.94190321,100.2160615,mango
Clay Soil,33.36140093,45.02236377,98.81596545,mango
Clay Soil,35.96054636,48.69677802,98.00644238,mango
Clay Soil,28.33333307,51.39586505,91.67241761,mango
Clay Soil,32.27652024,50.19368841,95.99487068,mango
Clay Soil,31.99490489,50.84881347,97.38741498,mango
Clay Soil,27.58258929,48.56916221,95.8445641,mango
Clay Soil,29.38471637,45.88744691,100.8124659,mango
Clay Soil,32.38697531,53.2328243,90.21633216,mango
Clay Soil,30.91471455,49.92963856,90.14047759,mango
Clay Soil,35.37775595,45.58110023,97.41586402,mango
Clay Soil,32.32362177,52.5896771,93.36718816,mango
Clay Soil,28.22373428,47.40519056,97.76832322,mango
Clay Soil,27.27433181,47.16808054,95.257992,mango
Clay Soil,27.10710832,50.70880979,92.37238878,mango
Clay Soil,34.89226666,48.75613373,91.63074547,mango
Clay Soil,33.7462686,48.50387598,92.26439205,mango
Clay Soil,27.3511056,54.43945147,96.27792547,mango
Clay Soil,32.89300162,52.61323969,94.49161372,mango
Clay Soil,35.38598705,51.42664176,90.29643888,mango
Clay Soil,27.5529736,47.90859131,90.40332704,mango
Clay Soil,32.82141065,47.45553843,90.89173106,mango
Clay Soil,30.17294105,51.0845903,95.23444287,mango
Clay Soil,29.26382931,54.82257868,100.7586226,mango
Clay Soil,32.06097197,51.08494181,96.59816497,mango
Clay Soil,28.69818144,47.71875722,99.642454,mango
Clay Soil,29.14305008,49.40983294,97.55155537,mango
Clay Soil,28.3471611,53.53903102,90.40260445,mango
Clay Soil,27.67256197,45.41692012,92.84991507,mango
Clay Soil,28.1218093,46.16888595,93.30247448,mango
Clay Soil,30.79375683,46.69536813,92.21318555,mango
Clay Soil,28.89409382,54.80750249,94.76322976,mango
Clay Soil,33.33024826,45.61143594,98.28583013,mango
Clay Soil,27.78912455,53.96886679,91.01152997,mango
Alluvial Soil,31.65333432,48.20662669,91.09745581,mango
Alluvial Soil,29.75150773,46.73723302,91.405983,mango
Alluvial Soil,31.32995611,50.22287593,89.78216168,mango
Alluvial Soil,35.63627319,48.97047762,97.51952041,mango
Alluvial Soil,31.66524687,51.98594645,89.98024312,mango
Alluvial Soil,32.26935342,53.56092806,95.94035356,mango
Alluvial Soil,27.81005614,51.59445462,95.89898581,mango
Alluvial Soil,34.58561471,50.34035336,100.3060719,mango
Alluvial Soil,31.27180992,52.23810152,89.74409017,mango
Alluvial Soil,33.93679864,52.72170281,97.4611918,mango
Alluvial Soil,31.09154239,47.02058367,91.46664318,mango
Alluvial Soil,31.89356292,49.02450149,89.59371481,mango
Alluvial Soil,32.45465292,50.69693751,95.04871605,mango
Alluvial Soil,35.47478322,47.97230503,97.79072474,mango
Alluvial Soil,27.32961444,49.30347234,93.53197359,mango
Alluvial Soil,30.90225239,49.95955487,91.77522598,mango
Alluvial Soil,29.09382275,45.5661059,96.23520043,mango
Alluvial Soil,30.02086169,46.78393776,96.63721027,mango
Alluvial Soil,34.13072188,51.25786185,96.38808001,mango
Alluvial Soil,33.44619894,53.05980465,98.05089394,mango
Alluvial Soil,35.3915464,52.48823147,91.22881052,mango
Alluvial Soil,31.53356352,53.06009323,98.57025046,mango
Alluvial Soil,30.7645515,47.93791463,90.38503469,mango
Alluvial Soil,30.01821337,50.0983181,96.08745082,mango
Alluvial Soil,31.32863689,47.59319575,94.67344737,mango
Alluvial Soil,33.88004781,54.39416048,89.29147581,mango
Alluvial Soil,28.07802689,54.9640534,97.45373619,mango
Alluvial Soil,35.53845018,52.94641947,91.54560427,mango
Alluvial Soil,28.70595247,50.44030129,95.8946444,mango
Alluvial Soil,31.48451729,48.77926304,93.17221967,mango
Alluvial Soil,27.69819273,51.41593238,100.7720705,mango
Alluvial Soil,30.41235793,52.48100602,93.92375879,mango
Alluvial Soil,32.17752026,54.01352682,91.88766069,mango
Alluvial Soil,32.6112614,47.74916499,91.10190759,mango
Alluvial Soil,29.99677232,81.54156612,67.12534492,grapes
Alluvial Soil,30.7280404,82.42614055,68.38135469,grapes
Alluvial Soil,32.44577836,83.88504863,68.73932528,grapes
Alluvial Soil,37.46566825,80.65968681,66.83872293,grapes
Alluvial Soil,22.03296178,83.74372787,65.34440794,grapes
Alluvial Soil,39.64851881,82.21079946,70.39906054,grapes
Alluvial Soil,16.77557314,82.75241875,66.76285469,grapes
Alluvial Soil,12.14190714,83.56812483,69.63122027,grapes
Alluvial Soil,12.7567962,81.62497448,66.77844567,grapes
Alluvial Soil,39.04071989,80.18393287,73.88467027,grapes
Alluvial Soil,39.70772192,82.68593454,74.91506217,grapes
Alluvial Soil,9.467960445,82.29335466,66.02765219,grapes
Alluvial Soil,29.58748357,80.91934392,68.06417307,grapes
Alluvial Soil,17.82803682,80.96093443,65.84748763,grapes
Alluvial Soil,8.825674745,82.89753705,67.235765,grapes
Alluvial Soil,27.83487131,83.51444973,73.02882766,grapes
Alluvial Soil,11.02105378,80.55557235,68.23963161,grapes
Alluvial Soil,17.5862944,80.84806564,71.4065452,grapes
Alluvial Soil,19.89363946,82.73366439,69.66256816,grapes
Alluvial Soil,29.93707596,81.77713468,65.52279323,grapes
Alluvial Soil,36.73126647,80.58931938,72.24230804,grapes
Alluvial Soil,20.42094753,81.54185044,66.93065667,grapes
Alluvial Soil,25.51939719,83.98351748,69.17281221,grapes
Alluvial Soil,30.50734778,82.71775569,70.08200379,grapes
Alluvial Soil,18.4269936,80.55625868,69.75734306,grapes
Alluvial Soil,12.087022,83.59398734,68.66813363,grapes
Alluvial Soil,23.60115364,82.48336987,73.23901752,grapes
Alluvial Soil,12.80000387,81.20876367,67.10439401,grapes
Black Soil,38.06099482,82.24729637,65.70148216,grapes
Black Soil,39.06555518,82.03812973,69.30772897,grapes
Black Soil,33.78372897,81.16314317,74.53557341,grapes
Black Soil,16.76201707,82.00335557,73.28712806,grapes
Black Soil,35.89307536,82.66850729,66.53946559,grapes
Black Soil,21.01245395,81.17931863,66.38448261,grapes
Black Soil,10.89875873,80.01639435,68.69420397,grapes
Black Soil,16.36251869,83.00471609,71.55665483,grapes
Black Soil,20.28370163,81.32235739,71.06611222,grapes
Black Soil,25.11108456,83.25447587,73.01026829,grapes
Black Soil,33.4641162,83.86742974,67.92204319,grapes
Black Soil,11.7976469,80.86325389,65.06962486,grapes
Black Soil,11.36300891,80.03100049,71.18289431,grapes
Black Soil,25.23542319,80.68700527,67.03840888,grapes
Black Soil,15.99050693,81.23966573,74.40198861,grapes
Black Soil,22.4359017,80.18612085,65.3973168,grapes
Black Soil,34.76086052,81.03544763,65.70430027,grapes
Black Soil,31.11047251,83.34010951,71.43001582,grapes
Black Soil,28.57828803,80.95628959,73.34232097,grapes
Black Soil,41.18664903,81.01783402,68.68895899,grapes
Black Soil,27.02766138,83.17093908,70.95666003,grapes
Black Soil,21.19339319,82.33098331,74.62834921,grapes
Black Soil,10.38004759,83.44518113,67.3917379,grapes
Black Soil,31.3115978,82.56407013,65.01095312,grapes
Black Soil,20.46657776,80.97598029,71.29813872,grapes
Black Soil,29.36947679,81.53996362,66.13442813,grapes
Black Soil,10.72302459,80.02130636,65.2982112,grapes
Black Soil,14.97846952,80.49979873,71.63437433,grapes
Black Soil,15.3246651,81.67215994,71.60102999,grapes
Black Soil,18.73932187,81.12109244,73.55807954,grapes
Black Soil,19.3642553,83.36094029,67.15094741,grapes
Black Soil,41.20733624,81.61051026,65.90227462,grapes
Black Soil,33.34214482,82.51034633,70.68098614,grapes
Black Soil,23.81995682,80.12211649,67.2739864,grapes
Black Soil,40.66012294,81.24995984,74.03030056,grapes
Black Soil,11.82768186,80.2827185,74.10225057,grapes
Black Soil,13.28504331,83.54193816,65.80006004,grapes
Black Soil,35.83089092,83.32560104,73.67984885,grapes
Black Soil,26.18159716,81.03886263,66.05911698,grapes
Black Soil,24.57558351,80.70695797,69.706113,grapes
Black Soil,29.67229086,83.71498986,66.48490371,grapes
Black Soil,39.37102553,81.25353895,74.08101744,grapes
Black Soil,17.66558428,82.92903419,69.8671263,grapes
Black Soil,24.06679352,82.66396666,69.81855775,grapes
Black Soil,15.31413469,80.09711412,74.82144653,grapes
Black Soil,21.77466746,80.54942557,69.39630398,grapes
Black Soil,26.91624843,80.76838926,69.30927185,grapes
Black Soil,41.65602996,82.22118237,74.19664838,grapes
Black Soil,17.98667801,81.17712085,72.37127689,grapes
Black Soil,29.12033769,82.79092939,68.8503047,grapes
Black Soil,34.38922481,83.18392806,71.03001556,grapes
Black Soil,41.36106301,82.79782954,69.92107482,grapes
Black Soil,35.12158265,82.26890793,69.71518491,grapes
Black Soil,19.6491772,80.15215777,73.69529586,grapes
Black Soil,16.27852801,82.94270065,66.57462809,grapes
Black Soil,21.11903604,80.63399198,69.27779761,grapes
Black Soil,19.2077707,82.9042841,66.83113717,grapes
Black Soil,25.96308415,82.57813624,70.31782647,grapes
Black Soil,25.67385024,81.6212135,74.10919422,grapes
Black Soil,41.94865736,81.15595212,73.06862952,grapes
Black Soil,11.18994268,80.8084305,66.34234944,grapes
Black Soil,17.5438296,82.94703302,73.77063744,grapes
Black Soil,13.05809741,80.28297993,70.75633584,grapes
Black Soil,9.724457611,83.74765639,74.46411148,grapes
Black Soil,27.92004934,82.93262435,69.92092839,grapes
Black Soil,9.535585543,80.73112694,69.44115171,grapes
Black Soil,13.42988625,80.06633966,71.40043037,grapes
Black Soil,9.851242629,80.22631717,68.42802444,grapes
Black Soil,24.97256132,82.72828653,66.70016285,grapes
Black Soil,27.23708304,82.94573346,70.42508897,grapes
Black Soil,18.70679077,83.4795292,66.5964488,grapes
Black Soil,9.949929082,82.55138983,66.00817551,grapes
Black Soil,26.47330219,80.92254421,53.65742581,watermelon
Black Soil,25.18780042,83.44621709,46.87420883,watermelon
Black Soil,25.29954705,81.77527562,57.04147057,watermelon
Black Soil,24.74631269,88.30866319,57.95826144,watermelon
Black Soil,26.58740671,81.32563243,41.87540028,watermelon
Black Soil,24.53442564,88.989272,49.11618732,watermelon
Black Soil,26.0713757,88.7285657,57.79652846,watermelon
Black Soil,25.96534238,89.77076659,59.46338556,watermelon
Black Soil,26.22338015,85.34866045,54.60159289,watermelon
Black Soil,24.41311871,89.81574032,44.07843475,watermelon
Black Soil,26.49195283,80.04678201,57.72799157,watermelon
Black Soil,24.04355803,84.18406764,53.78929956,watermelon
Black Soil,25.5421695,83.31883376,57.57343233,watermelon
Black Soil,26.74550678,83.9195902,40.794305,watermelon
Black Soil,25.7131428,80.22972777,43.08961827,watermelon
Black Soil,25.76484262,84.1726996,44.22066914,watermelon
Black Soil,26.79489868,89.64815231,57.74091817,watermelon
Black Soil,24.9004602,89.73524177,57.44942094,watermelon
Black Soil,26.80750629,88.22874955,58.79889057,watermelon
Black Soil,25.11189154,80.02621335,44.20656987,watermelon
Black Soil,26.2148837,87.6883982,59.65590798,watermelon
Black Soil,24.9103226,86.97190046,49.48575692,watermelon
Black Soil,25.79448878,84.26830701,56.45229202,watermelon
Black Soil,25.26931156,87.55055105,40.12650421,watermelon
Black Soil,25.76402693,87.5931128,46.05122728,watermelon
Black Soil,25.85483596,89.13163965,46.85176955,watermelon
Black Soil,24.33528185,81.44030363,48.32113628,watermelon
Black Soil,25.37601283,80.99313508,57.23028471,watermelon
Black Soil,24.86094646,85.05318563,55.29563514,watermelon
Black Soil,24.71885473,88.94568335,48.45978627,watermelon
Black Soil,24.21495706,84.20576992,48.01138482,watermelon
Alluvial Soil,25.81692236,82.043255,54.82963379,watermelon
Alluvial Soil,24.47018505,84.16390229,57.26773002,watermelon
Alluvial Soil,24.13078816,84.84494575,51.19470197,watermelon
Alluvial Soil,26.1793464,86.52258079,49.43050977,watermelon
Alluvial Soil,26.17668721,86.7295205,53.33484977,watermelon
Alluvial Soil,26.03867719,84.6378378,44.3993381,watermelon
Alluvial Soil,26.53259325,82.39053979,54.30660782,watermelon
Alluvial Soil,26.81938687,87.8274604,46.06193778,watermelon
Alluvial Soil,25.50405534,81.40297428,48.47833278,watermelon
Alluvial Soil,26.20234499,80.38266489,56.47941847,watermelon
Alluvial Soil,25.13735887,89.28272716,43.52897517,watermelon
Alluvial Soil,25.92030221,83.47202566,42.10681516,watermelon
Alluvial Soil,26.6634609,89.98405233,57.40847165,watermelon
Alluvial Soil,24.06731461,81.64075303,51.75212401,watermelon
Alluvial Soil,24.6774157,82.75411437,57.05709413,watermelon
Alluvial Soil,26.11440416,87.64081095,58.48160844,watermelon
Alluvial Soil,26.81530456,87.65694462,55.74073582,watermelon
Alluvial Soil,25.15623099,80.27525115,55.49541453,watermelon
Alluvial Soil,25.2801372,83.15393658,49.29456609,watermelon
Alluvial Soil,26.22005978,80.90127035,49.08553937,watermelon
Alluvial Soil,24.92093261,80.61750795,50.55710813,watermelon
Alluvial Soil,26.21667586,81.01009354,54.65423596,watermelon
Alluvial Soil,26.81383586,87.21986949,51.70497792,watermelon
Alluvial Soil,24.31334971,87.47409052,48.11248366,watermelon
Clay Soil,24.29105004,88.04541346,51.26046418,watermelon
Clay Soil,24.42998931,86.33904774,48.58241822,watermelon
Clay Soil,25.66576039,88.6984228,54.22722466,watermelon
Clay Soil,25.07803672,83.46230461,56.39962921,watermelon
Clay Soil,24.88910524,85.87059083,51.70699144,watermelon
Clay Soil,25.42900869,82.91481799,56.34144589,watermelon
Clay Soil,24.37118217,87.1269128,44.63907691,watermelon
Clay Soil,26.4930645,88.59143088,46.06382209,watermelon
Clay Soil,25.83202912,89.00481725,45.24690619,watermelon
Clay Soil,24.41592661,89.39655519,40.32161859,watermelon
Clay Soil,24.37190239,81.2514818,44.20899581,watermelon
Clay Soil,24.24782473,83.03687902,54.7657624,watermelon
Clay Soil,24.64458469,85.49938185,48.31219031,watermelon
Clay Soil,24.89681131,86.10782926,53.14626213,watermelon
Clay Soil,25.41864024,81.12122989,49.52320689,watermelon
Clay Soil,26.26028739,86.14585891,58.97878791,watermelon
Clay Soil,24.90123934,87.20772913,46.59207341,watermelon
Clay Soil,24.84740848,89.20454622,59.67927244,watermelon
Clay Soil,26.98212846,86.70068316,42.91292205,watermelon
Clay Soil,26.90435747,86.25426228,59.75980023,watermelon
Clay Soil,25.86475496,86.67468041,41.16554802,watermelon
Clay Soil,26.70607759,81.14149505,51.51033554,watermelon
Clay Soil,26.44019475,80.91934337,47.81847573,watermelon
Clay Soil,26.283443,84.42478917,50.78669728,watermelon
Clay Soil,26.84366082,83.85039964,40.228644,watermelon
Clay Soil,26.03967219,83.9862443,43.87712348,watermelon
Clay Soil,24.92994759,85.00802358,48.75859458,watermelon
Clay Soil,25.50736962,84.24340241,44.2068997,watermelon
Clay Soil,25.4438391,87.9392312,57.51549686,watermelon
Clay Soil,26.12588914,86.5507939,40.71210074,watermelon
Clay Soil,25.10474753,87.5267616,59.26519444,watermelon
Clay Soil,26.27520631,86.63249555,54.38748495,watermelon
Clay Soil,26.27061608,83.09194521,46.76837499,watermelon
Clay Soil,26.73690828,87.82430156,47.46447019,watermelon
Clay Soil,25.04746944,85.5667282,56.72496677,watermelon
Clay Soil,24.69368934,85.56967628,48.99390828,watermelon
Clay Soil,24.54356968,84.60808277,42.00660251,watermelon
Clay Soil,25.89762315,81.96664832,54.49960057,watermelon
Clay Soil,26.6333118,84.31756844,56.31866159,watermelon
Clay Soil,25.35794749,80.45846265,47.72078245,watermelon
Clay Soil,25.28784623,89.63667876,58.28697664,watermelon
Clay Soil,26.63838589,84.69546874,48.32428609,watermelon
Clay Soil,25.3310446,84.30533791,41.53218699,watermelon
Clay Soil,26.89750174,83.89241484,43.97193745,watermelon
Clay Soil,26.98603693,89.4138489,58.54876687,watermelon
Clay Soil,35.21462816,91.49725058,243.0745066,papaya
Clay Soil,42.39413392,90.79028064,88.46607497,papaya
Clay Soil,38.4191628,91.14220381,119.2653877,papaya
Clay Soil,35.33294932,92.11508608,235.6133585,papaya
Clay Soil,42.92325255,90.07600528,196.2408242,papaya
Clay Soil,33.83508569,92.85470152,203.4044028,papaya
Clay Soil,33.20258348,92.76437927,197.5282582,papaya
Clay Soil,23.48546973,93.71043692,191.7760562,papaya
Clay Soil,29.33710543,90.81781439,202.0572747,papaya
Clay Soil,40.21199348,94.50766912,186.6762324,papaya
Clay Soil,42.13473976,91.70445386,197.402901,papaya
Clay Soil,32.86316618,91.4618874,47.271547,papaya
Clay Soil,29.80744318,91.38048469,232.7046126,papaya
Clay Soil,31.56213762,93.0484859,63.62250788,papaya
Clay Soil,36.32268069,93.06134398,141.1736926,papaya
Clay Soil,37.13165026,94.60761797,172.4788062,papaya
Clay Soil,38.4418717,93.63739039,77.71566883,papaya
Clay Soil,32.66160599,90.78931681,78.85085502,papaya
Black Soil,27.92765919,91.55594211,149.9107557,papaya
Black Soil,39.01793345,91.48815629,105.8841531,papaya
Black Soil,32.51247398,94.65904123,51.07048113,papaya
Black Soil,38.72382798,91.72514851,62.62377075,papaya
Black Soil,43.30204933,92.83405443,110.562229,papaya
Black Soil,27.58548913,90.72526502,238.5008779,papaya
Black Soil,40.78881819,92.90951393,132.7923586,papaya
Black Soil,23.19451074,91.40301608,206.3999208,papaya
Black Soil,32.68067385,92.61715632,248.8592986,papaya
Black Soil,34.28879307,93.61082872,127.2509777,papaya
Black Soil,39.30050027,94.16193416,120.9512466,papaya
Black Soil,39.73149053,91.12220596,122.7628653,papaya
Black Soil,39.23342464,91.25589286,64.4478499,papaya
Black Soil,27.34734861,94.17756725,40.35153141,papaya
Black Soil,40.76998685,92.09278584,209.8678411,papaya
Black Soil,26.26559543,90.79668055,59.49373381,papaya
Black Soil,28.12971499,93.3210737,117.8201907,papaya
Black Soil,34.2804607,90.55561637,98.54047745,papaya
Black Soil,33.7960155,93.00754254,182.026807,papaya
Black Soil,31.53243779,90.87394933,207.0735119,papaya
Black Soil,42.30495821,90.51431779,74.876786,papaya
Black Soil,24.63676897,90.61964344,218.2299187,papaya
Black Soil,28.28222883,91.37059792,179.2720807,papaya
Black Soil,24.48620746,92.98254537,183.49095,papaya
Black Soil,42.84609252,94.63548176,78.8099639,papaya
Alluvial Soil,43.67549305,93.10887229,103.8235658,papaya
Alluvial Soil,42.07213781,92.92203105,165.7412972,papaya
Alluvial Soil,33.46873719,92.12746225,136.8277041,papaya
Alluvial Soil,31.7018373,91.66232213,48.83810592,papaya
Alluvial Soil,41.41968393,90.03863107,199.3096432,papaya
Alluvial Soil,42.54744013,94.94482086,214.4103848,papaya
Alluvial Soil,28.91842453,94.63676767,63.68794608,papaya
Alluvial Soil,43.08022702,93.90305729,211.8529059,papaya
Alluvial Soil,29.20300896,93.96834049,209.4083305,papaya
Alluvial Soil,41.04224355,91.37258067,181.527598,papaya
Alluvial Soil,25.62446619,93.18240298,97.26336657,papaya
Alluvial Soil,35.32876402,91.06138506,163.9069365,papaya
Alluvial Soil,24.42561272,92.27749066,63.35298768,papaya
Alluvial Soil,31.18298415,90.21646909,54.01872359,papaya
Alluvial Soil,31.88342554,91.3256535,79.27201575,papaya
Alluvial Soil,42.93368602,91.1756748,246.3613268,papaya
Alluvial Soil,23.11407669,94.31994776,231.5153161,papaya
Alluvial Soil,24.87212063,93.90560147,135.1694525,papaya
Alluvial Soil,43.36051537,93.35191636,114.778071,papaya
Alluvial Soil,26.83054058,90.75379971,144.6656444,papaya
Alluvial Soil,30.42012134,93.12659793,75.95295,papaya
Alluvial Soil,28.64555584,93.22642604,115.8163936,papaya
Alluvial Soil,32.50037548,93.47888842,71.73759526,papaya
Alluvial Soil,43.03714283,94.6428898,41.5856585,papaya
Alluvial Soil,30.10773379,90.34546355,75.24521981,papaya
Alluvial Soil,23.69212243,93.61055571,87.53393983,papaya
Alluvial Soil,35.67667332,93.30641944,141.3381168,papaya
Alluvial Soil,27.71948962,94.43877142,82.83061083,papaya
Alluvial Soil,35.26824831,92.38282957,149.8488208,papaya
Alluvial Soil,23.16855863,90.78821158,161.6892093,papaya
Alluvial Soil,33.08706051,92.25197542,88.1300769,papaya
Alluvial Soil,37.4620912,90.44967809,172.3458448,papaya
Alluvial Soil,38.73218907,94.73613484,218.142147,papaya
Alluvial Soil,32.57720726,92.74889453,93.7942847,papaya
Alluvial Soil,38.38231475,93.10378595,210.2735346,papaya
Alluvial Soil,42.93605359,90.09448142,234.8466111,papaya
Alluvial Soil,25.65492304,92.74501561,52.95477913,papaya
Alluvial Soil,37.58899717,91.99740365,159.6577388,papaya
Alluvial Soil,29.60718808,93.15642801,62.68710535,papaya
Alluvial Soil,25.34756111,93.02871078,174.4012337,papaya
Alluvial Soil,25.9300384,93.02357765,241.8202079,papaya
